EROFS,VAR_0
GFP_NOFS,VAR_1
REISERFS_DEBUG_CODE,VAR_2
REQ_OP_READ,VAR_3
SB_BLOCK_COUNT,FUNC_0
SB_JOURNAL,FUNC_1
SB_ONDISK_JOURNAL_1st_BLOCK,FUNC_2
SB_ONDISK_JOURNAL_SIZE,FUNC_3
bdev_read_only,FUNC_4
brelse,FUNC_5
brelse_array,FUNC_6
buffer_uptodate,FUNC_7
get_commit_trans_id,FUNC_8
get_commit_trans_len,FUNC_9
get_desc_mount_id,FUNC_10
get_desc_trans_id,FUNC_11
get_desc_trans_len,FUNC_12
is_block_in_log_or_reserved_area,FUNC_13
journal_bread,FUNC_14
journal_compare_desc_commit,FUNC_15
journal_getblk,FUNC_16
journal_trans_half,FUNC_17
kfree,FUNC_18
kmalloc_array,FUNC_19
le32_to_cpu,FUNC_20
ll_rw_block,FUNC_21
memcpy,FUNC_22
reiserfs_debug,FUNC_23
reiserfs_warning,FUNC_24
sb_getblk,FUNC_25
set_buffer_dirty,FUNC_26
set_buffer_uptodate,FUNC_27
wait_on_buffer,FUNC_28
write_dirty_buffer,FUNC_29
journal_read_transaction,FUNC_30
sb,VAR_4
cur_dblock,VAR_5
oldest_start,VAR_6
oldest_trans_id,VAR_7
newest_mount_id,VAR_8
journal,VAR_9
desc,VAR_10
commit,VAR_11
trans_id,VAR_12
c_bh,VAR_13
d_bh,VAR_14
log_blocks,VAR_15
real_blocks,VAR_16
trans_offset,VAR_17
i,VAR_18
trans_half,VAR_19
