B_BLK_HEAD,FUNC_0
B_N_CHILD,FUNC_1
RFALSE,FUNC_2
blkh_free_space,FUNC_3
blkh_nr_item,FUNC_4
dc_size,FUNC_5
do_balance_mark_internal_dirty,FUNC_6
do_balance_mark_leaf_dirty,FUNC_7
ih_item_len,FUNC_8
ih_location,FUNC_9
is_direntry_le_ih,FUNC_10
item_head,FUNC_11
memcpy,FUNC_12
memmove,FUNC_13
memset,FUNC_14
print_cur_tb,FUNC_15
put_dc_size,FUNC_16
put_ih_item_len,FUNC_17
put_ih_location,FUNC_18
reiserfs_panic,FUNC_19
set_blkh_free_space,FUNC_20
leaf_paste_in_buffer,FUNC_21
bi,VAR_0
affected_item_num,VAR_1
pos_in_item,VAR_2
paste_size,VAR_3
body,VAR_4
zeros_number,VAR_5
bh,VAR_6
nr,VAR_7
free_space,VAR_8
blkh,VAR_9
ih,VAR_10
i,VAR_11
last_loc,VAR_12
unmoved_loc,VAR_13
t_dc,VAR_14
