EMLINK,VAR_0
JOURNAL_PER_BALANCE_CNT,VAR_1
REISERFS_LINK_MAX,VAR_2
REISERFS_QUOTA_TRANS_BLOCKS,FUNC_0
current_time,FUNC_1
d_inode,FUNC_2
d_instantiate,FUNC_3
dquot_initialize,FUNC_4
drop_nlink,FUNC_5
ihold,FUNC_6
inc_nlink,FUNC_7
journal_begin,FUNC_8
journal_end,FUNC_9
reiserfs_add_entry,FUNC_10
reiserfs_update_inode_transaction,FUNC_11
reiserfs_update_sd,FUNC_12
reiserfs_write_lock,FUNC_13
reiserfs_write_unlock,FUNC_14
reiserfs_link,FUNC_15
old_dentry,VAR_3
dir,VAR_4
dentry,VAR_5
retval,VAR_6
inode,VAR_7
th,VAR_8
jbegin_count,VAR_9
err,VAR_10
