B_I_DEH,FUNC_0
B_I_DEH_ENTRY_FILE_NAME,FUNC_1
B_NR_ITEMS,FUNC_2
COMP_SHORT_KEYS,FUNC_3
DOT_OFFSET,VAR_0
DT_UNKNOWN,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
GFP_NOFS,VAR_4
INITIALIZE_PATH,FUNC_4
IO_ERROR,VAR_5
KEY_FORMAT_3_5,VAR_6
MIN_KEY,VAR_7
PATH_READA,VAR_8
POSITION_FOUND,VAR_9
REISERFS_MAX_NAME,FUNC_5
RFALSE,FUNC_6
TYPE_DIRENTRY,VAR_10
comp_le_keys,FUNC_7
cpu_key_k_offset,FUNC_8
de_visible,FUNC_9
deh_objectid,FUNC_10
deh_offset,FUNC_11
dir_emit,FUNC_12
entry_length,FUNC_13
get_rkey,FUNC_14
ih_entry_count,FUNC_15
is_privroot_deh,FUNC_16
item_moved,FUNC_17
kfree,FUNC_18
kmalloc,FUNC_19
le_key_k_offset,FUNC_20
make_cpu_key,FUNC_21
memcpy,FUNC_22
path_to_entry,VAR_11
pathrelse,FUNC_23
reiserfs_check_lock_depth,FUNC_24
reiserfs_check_path,FUNC_25
reiserfs_write_lock,FUNC_26
reiserfs_write_lock_nested,FUNC_27
reiserfs_write_unlock,FUNC_28
reiserfs_write_unlock_nested,FUNC_29
search_by_entry_key,FUNC_30
set_cpu_key_k_offset,FUNC_31
store_ih,FUNC_32
strlen,FUNC_33
reiserfs_readdir_inode,FUNC_34
inode,VAR_12
ctx,VAR_13
pos_key,VAR_14
bh,VAR_15
item_num,VAR_16
entry_num,VAR_17
rkey,VAR_18
ih,VAR_19
tmp_ih,VAR_20
search_res,VAR_21
local_buf,VAR_22
next_pos,VAR_23
small_buf,VAR_24
de,VAR_25
ret,VAR_26
depth,VAR_27
deh,VAR_28
d_reclen,VAR_29
d_name,VAR_30
d_ino,VAR_31
cur_pos,VAR_32
