BUG,FUNC_0
B_NR_ITEMS,FUNC_1
EIO,VAR_0
ENOENT,VAR_1
GET_BLOCK_NO_HOLE,VAR_2
GET_BLOCK_READ_DIRECT,VAR_3
INITIALIZE_PATH,FUNC_2
IO_ERROR,VAR_4
PAGE_SIZE,VAR_5
PATH_LAST_POSITION,FUNC_3
POSITION_FOUND,VAR_6
PageUptodate,FUNC_4
TYPE_ANY,VAR_7
UNFM_P_SIZE,VAR_8
buffer_uptodate,FUNC_5
copy_item_head,FUNC_6
cpu_key_k_offset,FUNC_7
flush_dcache_page,FUNC_8
get_block_num,FUNC_9
get_last_bh,FUNC_10
ih_item_body,FUNC_11
ih_item_len,FUNC_12
is_direct_le_ih,FUNC_13
is_indirect_le_ih,FUNC_14
kmap,FUNC_15
kunmap,FUNC_16
le_ih_k_offset,FUNC_17
make_cpu_key,FUNC_18
map_bh,FUNC_19
memcpy,FUNC_20
memset,FUNC_21
path,VAR_9
pathrelse,FUNC_22
search_for_position_by_key,FUNC_23
set_buffer_boundary,FUNC_24
set_buffer_uptodate,FUNC_25
set_cpu_key_k_offset,FUNC_26
tp_item_head,FUNC_27
_get_block_create_0,FUNC_28
inode,VAR_10
block,VAR_11
bh_result,VAR_12
args,VAR_13
key,VAR_14
bh,VAR_15
ih,VAR_16
tmp_ih,VAR_17
blocknr,VAR_18
p,VAR_19
chars,VAR_20
ret,VAR_21
result,VAR_22
done,VAR_23
offset,VAR_24
ind_item,VAR_25
