BUG_ON,FUNC_0
ENOSPC,VAR_0
INITIALIZE_PATH,FUNC_1
INODE_PKEY,FUNC_2
ITEM_NOT_FOUND,VAR_1
KEY_FORMAT_3_5,VAR_2
MAX_KEY_OBJECTID,VAR_3
REISERFS_I,FUNC_3
RFALSE,FUNC_4
S_ISDIR,FUNC_5
TYPE_DIRECT,VAR_4
TYPE_INDIRECT,VAR_5
i_link_saved_truncate_mask,VAR_6
i_link_saved_unlink_mask,VAR_7
make_le_item_head,FUNC_6
path,VAR_8
pathrelse,FUNC_7
reiserfs_error,FUNC_8
reiserfs_insert_item,FUNC_9
reiserfs_warning,FUNC_10
search_item,FUNC_11
set_cpu_key_k_offset,FUNC_12
set_cpu_key_k_type,FUNC_13
add_save_link,FUNC_14
th,VAR_9
inode,VAR_10
truncate,VAR_11
retval,VAR_12
key,VAR_13
ih,VAR_14
link,VAR_15
