REISERFS_SB,FUNC_0
SB_BUFFER_WITH_SB,FUNC_1
SB_DISK_SUPER_BLOCK,FUNC_2
brelse,FUNC_3
destroy_workqueue,FUNC_4
journal_begin,FUNC_5
journal_mark_dirty,FUNC_6
journal_release,FUNC_7
kfree,FUNC_8
mutex_destroy,FUNC_9
print_statistics,FUNC_10
reiserfs_free_bitmap_cache,FUNC_11
reiserfs_prepare_for_journal,FUNC_12
reiserfs_quota_off_umount,FUNC_13
reiserfs_warning,FUNC_14
reiserfs_write_lock,FUNC_15
reiserfs_write_unlock,FUNC_16
sb_rdonly,FUNC_17
set_sb_umount_state,FUNC_18
reiserfs_put_super,FUNC_19
s,VAR_0
th,VAR_1
