B_FREE_SPACE,FUNC_0
B_NR_ITEMS,FUNC_1
DC_SIZE,VAR_0
INTERNAL_SHIFT_FROM_L_TO_S,VAR_1
INTERNAL_SHIFT_FROM_R_TO_S,VAR_2
INTERNAL_SHIFT_FROM_S_TO_L,VAR_3
INTERNAL_SHIFT_FROM_S_TO_R,VAR_4
KEY_SIZE,VAR_5
MAX_CHILD_SIZE,FUNC_2
PATH_H_PBUFFER,FUNC_3
PATH_H_POSITION,FUNC_4
PATH_H_PPARENT,FUNC_5
PUT_SB_ROOT_BLOCK,FUNC_6
PUT_SB_TREE_HEIGHT,FUNC_7
REISERFS_SB,FUNC_8
RFALSE,FUNC_9
SB_TREE_HEIGHT,FUNC_10
check_internal,FUNC_11
do_balance_mark_sb_dirty,FUNC_12
internal_delete_childs,FUNC_13
internal_shift_left,FUNC_14
internal_shift_right,FUNC_15
reiserfs_invalidate_buffer,FUNC_16
reiserfs_panic,FUNC_17
balance_internal_when_delete,FUNC_18
tb,VAR_6
h,VAR_7
child_pos,VAR_8
insert_num,VAR_9
n,VAR_10
tbSh,VAR_11
bi,VAR_12
new_root,VAR_13
