DEH_SIZE,VAR_0
EIO,VAR_1
ENOENT,VAR_2
INITIALIZE_PATH,FUNC_0
IO_ERROR,VAR_3
JOURNAL_PER_BALANCE_CNT,VAR_4
NAME_NOT_FOUND,VAR_5
REISERFS_QUOTA_TRANS_BLOCKS,FUNC_1
add_save_link,FUNC_2
current_time,FUNC_3
d_inode,FUNC_4
dquot_initialize,FUNC_5
drop_nlink,FUNC_6
inc_nlink,FUNC_7
journal_begin,FUNC_8
journal_end,FUNC_9
path,VAR_6
pathrelse,FUNC_10
reiserfs_check_path,FUNC_11
reiserfs_cut_from_item,FUNC_12
reiserfs_find_entry,FUNC_13
reiserfs_update_inode_transaction,FUNC_14
reiserfs_update_sd,FUNC_15
reiserfs_warning,FUNC_16
reiserfs_write_lock,FUNC_17
reiserfs_write_unlock,FUNC_18
set_nlink,FUNC_19
reiserfs_unlink,FUNC_20
dir,VAR_7
dentry,VAR_8
retval,VAR_9
err,VAR_10
inode,VAR_11
de,VAR_12
th,VAR_13
jbegin_count,VAR_14
savelink,VAR_15
