BUG_ON,FUNC_0
PROC_INFO_INC,FUNC_1
RFALSE,FUNC_2
SB_BUFFER_WITH_SB,FUNC_3
SB_DISK_SUPER_BLOCK,FUNC_4
check_objectid_map,FUNC_5
cpu_to_le32,FUNC_6
journal_mark_dirty,FUNC_7
le32_add_cpu,FUNC_8
le32_to_cpu,FUNC_9
leaked_oid,VAR_0
memmove,FUNC_10
objectid_map,FUNC_11
reiserfs_error,FUNC_12
reiserfs_prepare_for_journal,FUNC_13
sb_oid_cursize,FUNC_14
sb_oid_maxsize,FUNC_15
set_sb_oid_cursize,FUNC_16
reiserfs_release_objectid,FUNC_17
th,VAR_1
objectid_to_release,VAR_2
s,VAR_3
rs,VAR_4
map,VAR_5
i,VAR_6
