EIO,VAR_0
REQ_FUA,VAR_1
REQ_PREFLUSH,VAR_2
REQ_SYNC,VAR_3
SB_JOURNAL,FUNC_0
__sync_dirty_buffer,FUNC_1
__wait_on_buffer,FUNC_2
buffer_locked,FUNC_3
buffer_uptodate,FUNC_4
cpu_to_le32,FUNC_5
reiserfs_barrier_flush,FUNC_6
reiserfs_is_journal_aborted,FUNC_7
reiserfs_warning,FUNC_8
reiserfs_write_lock_nested,FUNC_9
reiserfs_write_unlock_nested,FUNC_10
set_buffer_dirty,FUNC_11
sync_dirty_buffer,FUNC_12
unlikely,FUNC_13
_update_journal_header_block,FUNC_14
sb,VAR_4
offset,VAR_5
trans_id,VAR_6
jh,VAR_7
journal,VAR_8
depth,VAR_9
