ATTR_CTIME,VAR_0
ATTR_GID,VAR_1
ATTR_KILL_SGID,VAR_2
ATTR_KILL_SUID,VAR_3
ATTR_MODE,VAR_4
ATTR_MTIME,VAR_5
ATTR_SIZE,VAR_6
ATTR_UID,VAR_7
EFBIG,VAR_8
EINVAL,VAR_9
KEY_FORMAT_3_5,VAR_10
MAX_NON_LFS,VAR_11
REISERFS_I,FUNC_0
REISERFS_QUOTA_DEL_BLOCKS,FUNC_1
REISERFS_QUOTA_INIT_BLOCKS,FUNC_2
STAT_DATA_V1,VAR_12
d_inode,FUNC_3
dquot_initialize,FUNC_4
dquot_transfer,FUNC_5
from_kgid,FUNC_6
from_kuid,FUNC_7
generic_cont_expand_simple,FUNC_8
get_inode_item_key_version,FUNC_9
get_inode_sd_version,FUNC_10
gid_eq,FUNC_11
i_size_read,FUNC_12
init_user_ns,VAR_13
inode_dio_wait,FUNC_13
inode_newsize_ok,FUNC_14
is_quota_modification,FUNC_15
journal_begin,FUNC_16
journal_end,FUNC_17
mark_inode_dirty,FUNC_18
mutex_lock,FUNC_19
mutex_unlock,FUNC_20
reiserfs_acl_chmod,FUNC_21
reiserfs_chown_xattrs,FUNC_22
reiserfs_discard_prealloc,FUNC_23
reiserfs_posixacl,FUNC_24
reiserfs_truncate_file,FUNC_25
reiserfs_write_lock,FUNC_26
reiserfs_write_unlock,FUNC_27
setattr_copy,FUNC_28
setattr_prepare,FUNC_29
truncate_setsize,FUNC_30
uid_eq,FUNC_31
reiserfs_setattr,FUNC_32
dentry,VAR_14
attr,VAR_15
inode,VAR_16
ia_valid,VAR_17
error,VAR_18
err,VAR_19
th,VAR_20
th,VAR_21
jbegin_count,VAR_22
