INIT_LIST_HEAD,FUNC_0
INODE_PKEY,FUNC_1
KEY_FORMAT_3_5,VAR_0
KEY_FORMAT_3_6,VAR_1
PATH_PLAST_BUFFER,FUNC_2
REISERFS_I,FUNC_3
SD_V1_SIZE,VAR_2
SD_V2_SIZE,VAR_3
STAT_DATA_V1,VAR_4
STAT_DATA_V2,VAR_5
S_ISBLK,FUNC_4
S_ISCHR,FUNC_5
S_ISDIR,FUNC_6
S_ISLNK,FUNC_7
S_ISREG,FUNC_8
_ROUND_UP,FUNC_9
copy_key,FUNC_10
i_gid_write,FUNC_11
i_nopack_mask,VAR_6
i_uid_write,FUNC_12
ih_item_body,FUNC_13
init_special_inode,FUNC_14
inode_nohighmem,FUNC_15
inode_set_bytes,FUNC_16
le32_to_cpu,FUNC_17
new_decode_dev,FUNC_18
pathrelse,FUNC_19
reiserfs_address_space_operations,VAR_7
reiserfs_dir_inode_operations,VAR_8
reiserfs_dir_operations,VAR_9
reiserfs_file_inode_operations,VAR_10
reiserfs_file_operations,VAR_11
reiserfs_init_xattr_rwsem,FUNC_20
reiserfs_special_inode_operations,VAR_12
reiserfs_symlink_inode_operations,VAR_13
sd_attrs_to_i_attrs,FUNC_21
sd_v1_atime,FUNC_22
sd_v1_blocks,FUNC_23
sd_v1_ctime,FUNC_24
sd_v1_first_direct_byte,FUNC_25
sd_v1_gid,FUNC_26
sd_v1_mode,FUNC_27
sd_v1_mtime,FUNC_28
sd_v1_nlink,FUNC_29
sd_v1_rdev,FUNC_30
sd_v1_size,FUNC_31
sd_v1_uid,FUNC_32
sd_v2_atime,FUNC_33
sd_v2_attrs,FUNC_34
sd_v2_blocks,FUNC_35
sd_v2_ctime,FUNC_36
sd_v2_generation,FUNC_37
sd_v2_gid,FUNC_38
sd_v2_mode,FUNC_39
sd_v2_mtime,FUNC_40
sd_v2_nlink,FUNC_41
sd_v2_rdev,FUNC_42
sd_v2_size,FUNC_43
sd_v2_uid,FUNC_44
set_inode_item_key_version,FUNC_45
set_inode_sd_version,FUNC_46
set_nlink,FUNC_47
stat_data_v1,FUNC_48
to_real_used_space,FUNC_49
tp_item_head,FUNC_50
init_inode,FUNC_51
inode,VAR_14
path,VAR_15
bh,VAR_16
ih,VAR_17
rdev,VAR_18
sd,VAR_19
blocks,VAR_20
sd,VAR_21
