BUG_ON,FUNC_0
EEXIST,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
EPERM,VAR_4
INITIALIZE_PATH,FUNC_1
INIT_LIST_HEAD,FUNC_2
INODE_PKEY,FUNC_3
IO_ERROR,VAR_5
IS_PRIVATE,FUNC_4
ITEM_FOUND,VAR_6
KEY_FORMAT_3_5,VAR_7
KEY_FORMAT_3_6,VAR_8
KEY_SIZE,VAR_9
MAX_US_INT,VAR_10
REISERFS_I,FUNC_5
REISERFS_INHERIT_MASK,VAR_11
REISERFS_SB,FUNC_6
ROUND_UP,FUNC_7
SB_POSIXACL,VAR_12
SD_OFFSET,VAR_13
SD_SIZE,VAR_14
SD_V1_SIZE,VAR_15
STAT_DATA_V1,VAR_16
STAT_DATA_V2,VAR_17
S_ISDIR,FUNC_8
S_ISLNK,FUNC_9
S_NOQUOTA,VAR_18
S_PRIVATE,VAR_19
TYPE_STAT_DATA,VAR_20
U32_MAX,VAR_21
_make_cpu_key,FUNC_10
clear_nlink,FUNC_11
cpu_to_le32,FUNC_12
current_time,FUNC_13
dquot_alloc_inode,FUNC_14
dquot_drop,FUNC_15
dquot_free_inode,FUNC_16
event,VAR_22
i_gid_read,FUNC_17
i_uid_read,FUNC_18
inode2sd,FUNC_19
inode2sd_v1,FUNC_20
insert_inode_locked4,FUNC_21
iput,FUNC_22
journal_end,FUNC_23
le32_to_cpu,FUNC_24
make_bad_inode,FUNC_25
make_le_item_head,FUNC_26
memcpy,FUNC_27
old_format_only,FUNC_28
path_to_key,VAR_23
pathrelse,FUNC_29
reiserfs_check_path,FUNC_30
reiserfs_choose_packing,FUNC_31
reiserfs_find_actor,VAR_24
reiserfs_get_unused_objectid,FUNC_32
reiserfs_inherit_default_acl,FUNC_33
reiserfs_init_xattr_rwsem,FUNC_34
reiserfs_insert_item,FUNC_35
reiserfs_new_directory,FUNC_36
reiserfs_new_symlink,FUNC_37
reiserfs_posixacl,FUNC_38
reiserfs_security_write,FUNC_39
reiserfs_update_sd,FUNC_40
reiserfs_warning,FUNC_41
reiserfs_write_lock,FUNC_42
reiserfs_write_lock_nested,FUNC_43
reiserfs_write_unlock,FUNC_44
reiserfs_write_unlock_nested,FUNC_45
sd_attrs_to_i_attrs,FUNC_46
search_item,FUNC_47
set_inode_item_key_version,FUNC_48
set_inode_sd_version,FUNC_49
set_nlink,FUNC_50
unlock_new_inode,FUNC_51
reiserfs_new_inode,FUNC_52
th,VAR_25
dir,VAR_26
mode,VAR_27
symname,VAR_28
i_size,VAR_29
dentry,VAR_30
inode,VAR_31
security,VAR_32
sb,VAR_33
args,VAR_34
key,VAR_35
ih,VAR_36
sd,VAR_37
retval,VAR_38
err,VAR_39
depth,VAR_40
