B_BLK_HEAD,FUNC_0
B_FREE_SPACE,FUNC_1
B_NR_ITEMS,FUNC_2
B_N_CHILD,FUNC_3
FIRST_TO_LAST,VAR_0
IH_SIZE,VAR_1
LAST_TO_FIRST,VAR_2
RFALSE,FUNC_4
blkh_free_space,FUNC_5
blkh_nr_item,FUNC_6
dc_block_number,FUNC_7
dc_size,FUNC_8
do_balance_mark_internal_dirty,FUNC_9
do_balance_mark_leaf_dirty,FUNC_10
ih_item_len,FUNC_11
ih_location,FUNC_12
item_body,FUNC_13
item_head,FUNC_14
memcpy,FUNC_15
memmove,FUNC_16
put_dc_size,FUNC_17
put_ih_location,FUNC_18
set_blkh_free_space,FUNC_19
set_blkh_nr_item,FUNC_20
leaf_copy_items_entirely,FUNC_21
dest_bi,VAR_3
src,VAR_4
last_first,VAR_5
first,VAR_6
cpy_num,VAR_7
dest,VAR_8
nr,VAR_9
free_space,VAR_10
dest_before,VAR_11
last_loc,VAR_12
last_inserted_loc,VAR_13
location,VAR_14
i,VAR_15
j,VAR_16
blkh,VAR_17
ih,VAR_18
t_dc,VAR_19
