B_FREE_SPACE,FUNC_0
CARRY_ON,VAR_0
MAX_CHILD_SIZE,FUNC_1
NO_BALANCING_NEEDED,VAR_1
PATH_H_PBUFFER,FUNC_2
PATH_H_PPARENT,FUNC_3
RFALSE,FUNC_4
are_leaves_removable,FUNC_5
check_left,FUNC_6
check_right,FUNC_7
create_virtual_node,FUNC_8
get_lfree,FUNC_9
get_parents,FUNC_10
get_rfree,FUNC_11
is_leaf_removable,FUNC_12
is_left_neighbor_in_cache,FUNC_13
set_parameters,FUNC_14
dc_check_balance_leaf,FUNC_15
tb,VAR_2
h,VAR_3
vn,VAR_4
levbytes,VAR_5
maxsize,VAR_6
ret,VAR_7
S0,VAR_8
F0,VAR_9
lfree,VAR_10
rfree,VAR_11
