BUG_ON,FUNC_0
IH_SIZE,VAR_0
I_UNFM_NUM,FUNC_1
JOURNAL_FOR_FREE_BLOCK_AND_UPDATE_SD,VAR_1
M_CONVERT,VAR_2
M_CUT,VAR_3
M_DELETE,VAR_4
PATH_PLAST_BUFFER,FUNC_2
POSITION_FOUND,VAR_5
RFALSE,FUNC_3
UNFM_P_SIZE,VAR_6
copy_item_head,FUNC_4
get_block_num,FUNC_5
ih_item_body,FUNC_6
ih_item_len,FUNC_7
is_direct_le_ih,FUNC_8
is_direntry_le_ih,FUNC_9
is_statdata_le_ih,FUNC_10
item_moved,FUNC_11
journal_mark_dirty,FUNC_12
le_ih_k_offset,FUNC_13
max_reiserfs_offset,FUNC_14
prepare_for_direct_item,FUNC_15
prepare_for_direntry_item,FUNC_16
put_block_num,FUNC_17
reiserfs_cond_resched,FUNC_18
reiserfs_free_block,FUNC_19
reiserfs_prepare_for_journal,FUNC_20
reiserfs_restore_prepared_buffer,FUNC_21
reiserfs_transaction_free_space,FUNC_22
search_for_position_by_key,FUNC_23
tp_item_head,FUNC_24
prepare_for_delete_or_cut,FUNC_25
th,VAR_7
inode,VAR_8
path,VAR_9
item_key,VAR_10
removed,VAR_11
cut_size,VAR_12
new_file_length,VAR_13
sb,VAR_14
p_le_ih,VAR_15
bh,VAR_16
blk_size,VAR_17
s_ih,VAR_18
need_re_search,VAR_19
delete,VAR_20
result,VAR_21
pos,VAR_22
unfm,VAR_23
block,VAR_24
path,VAR_25
