LEAF_FROM_S_TO_SNEW,VAR_0
PATH_PLAST_BUFFER,FUNC_0
RFALSE,FUNC_1
UNFM_P_SHIFT,VAR_1
add_le_ih_k_offset,FUNC_2
balance_leaf_new_nodes_paste_dirent,FUNC_3
buffer_info_init_bh,FUNC_4
ih_item_len,FUNC_5
is_direntry_le_ih,FUNC_6
is_indirect_le_ih,FUNC_7
item_head,FUNC_8
leaf_move_items,FUNC_9
leaf_paste_in_buffer,FUNC_10
set_ih_free_space,FUNC_11
balance_leaf_new_nodes_paste_shift,FUNC_12
tb,VAR_2
ih,VAR_3
body,VAR_4
insert_key,VAR_5
insert_ptr,VAR_6
i,VAR_7
tbS0,VAR_8
aux_ih,VAR_9
n_shift,VAR_10
n_rem,VAR_11
r_zeroes_number,VAR_12
shift,VAR_13
r_body,VAR_14
tmp,VAR_15
bi,VAR_16
