BUG_ON,FUNC_0
CARRY_ON,VAR_0
EIO,VAR_1
ENOENT,VAR_2
IO_ERROR,VAR_3
M_CONVERT,VAR_4
M_CUT,VAR_5
M_DELETE,VAR_6
M_INSERT,VAR_7
M_PASTE,VAR_8
M_SKIP_BALANCING,VAR_9
NO_DISK_SPACE,VAR_10
PATH_LAST_POSITION,FUNC_1
PATH_PLAST_BUFFER,FUNC_2
POSITION_FOUND,VAR_11
POSITION_NOT_FOUND,VAR_12
PROC_INFO_INC,FUNC_3
REISERFS_DEBUG_CODE,VAR_13
REISERFS_I,FUNC_4
REPEAT_SEARCH,VAR_14
RFALSE,FUNC_5
S_ISLNK,FUNC_6
TYPE_INDIRECT,VAR_15
U32_MAX,VAR_16
UNFM_P_SIZE,VAR_17
calc_deleted_bytes_number,FUNC_7
cut_from_item_restarted,VAR_18
do_balance,FUNC_8
dquot_free_space_nodirty,FUNC_9
fix_nodes,FUNC_10
i_pack_on_close_mask,VAR_19
ih_item_len,FUNC_11
indirect_to_direct_roll_back,FUNC_12
init_tb_struct,FUNC_13
is_direct_le_ih,FUNC_14
is_indirect_le_ih,FUNC_15
le_ih_k_offset,FUNC_16
maybe_indirect_to_direct,FUNC_17
pathrelse,FUNC_18
prepare_for_delete_or_cut,FUNC_19
print_block,FUNC_20
reiserfs_debug,FUNC_21
reiserfs_panic,FUNC_22
reiserfs_warning,FUNC_23
reiserfs_write_lock_nested,FUNC_24
reiserfs_write_unlock_nested,FUNC_25
search_for_position_by_key,FUNC_26
set_cpu_key_k_offset,FUNC_27
set_cpu_key_k_type,FUNC_28
tp_item_head,FUNC_29
unfix_nodes,FUNC_30
unmap_buffers,FUNC_31
reiserfs_cut_from_item,FUNC_32
th,VAR_20
path,VAR_21
item_key,VAR_22
inode,VAR_23
page,VAR_24
new_file_size,VAR_25
sb,VAR_26
s_cut_balance,VAR_27
p_le_ih,VAR_28
cut_size,VAR_29
ret_value,VAR_30
removed,VAR_31
is_inode_locked,VAR_32
mode,VAR_33
retval2,VAR_34
quota_cut_bytes,VAR_35
tail_pos,VAR_36
depth,VAR_37
