B_NR_ITEMS,FUNC_0
DEH_SIZE,VAR_0
LEAF_FROM_S_TO_SNEW,VAR_1
PATH_PLAST_BUFFER,FUNC_1
RFALSE,FUNC_2
buffer_info_init_bh,FUNC_3
ih_item_len,FUNC_4
is_direntry_le_ih,FUNC_5
is_indirect_le_ih,FUNC_6
item_head,FUNC_7
leaf_move_items,FUNC_8
leaf_paste_entries,FUNC_9
leaf_paste_in_buffer,FUNC_10
reiserfs_panic,FUNC_11
set_ih_free_space,FUNC_12
balance_leaf_new_nodes_paste_whole,FUNC_13
tb,VAR_2
ih,VAR_3
body,VAR_4
insert_key,VAR_5
insert_ptr,VAR_6
i,VAR_7
tbS0,VAR_8
n,VAR_9
leaf_mi,VAR_10
pasted,VAR_11
bi,VAR_12
