REISERFS_DEBUG_CODE,VAR_0
SB_JOURNAL,FUNC_0
SB_ONDISK_JOURNAL_1st_BLOCK,FUNC_1
SB_ONDISK_JOURNAL_SIZE,FUNC_2
_update_journal_header_block,FUNC_3
bdev_read_only,FUNC_4
brelse,FUNC_5
get_desc_mount_id,FUNC_6
get_desc_trans_id,FUNC_7
get_desc_trans_len,FUNC_8
journal_bread,FUNC_9
journal_read_transaction,FUNC_10
journal_transaction_is_valid,FUNC_11
ktime_get_seconds,FUNC_12
le32_to_cpu,FUNC_13
reiserfs_breada,FUNC_14
reiserfs_debug,FUNC_15
reiserfs_info,FUNC_16
reiserfs_write_lock,FUNC_17
reiserfs_write_unlock,FUNC_18
journal_read,FUNC_19
sb,VAR_1
journal,VAR_2
desc,VAR_3
oldest_trans_id,VAR_4
oldest_invalid_trans_id,VAR_5
start,VAR_6
oldest_start,VAR_7
cur_dblock,VAR_8
newest_mount_id,VAR_9
d_bh,VAR_10
jh,VAR_11
valid_journal_header,VAR_12
replay_count,VAR_13
continue_replay,VAR_14
ret,VAR_15
