EIO,VAR_0
INIT_LIST_HEAD,FUNC_0
JH_ENTRY,FUNC_1
REQ_OP_WRITE,VAR_1
add_to_chunk,FUNC_2
buffer_dirty,FUNC_3
buffer_locked,FUNC_4
buffer_uptodate,FUNC_5
clear_buffer_dirty,FUNC_6
cond_resched,FUNC_7
cond_resched_lock,FUNC_8
get_bh,FUNC_9
list_empty,FUNC_10
list_move,FUNC_11
ll_rw_block,FUNC_12
put_bh,FUNC_13
reiserfs_free_jh,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
trylock_buffer,FUNC_17
unlikely,FUNC_18
unlock_buffer,FUNC_19
wait_on_buffer,FUNC_20
write_ordered_chunk,FUNC_21
write_ordered_buffers,FUNC_22
lock,VAR_2
j,VAR_3
jl,VAR_4
list,VAR_5
bh,VAR_6
jh,VAR_7
ret,VAR_8
chunk,VAR_9
tmp,VAR_10
