B_NR_ITEMS,FUNC_0
FIRST_TO_LAST,VAR_0
LAST_TO_FIRST,VAR_1
RFALSE,FUNC_1
UNFM_P_SIZE,VAR_2
get_ih_free_space,FUNC_2
ih_entry_count,FUNC_3
ih_item_body,FUNC_4
ih_item_len,FUNC_5
is_direct_le_ih,FUNC_6
is_direntry_le_ih,FUNC_7
is_indirect_le_ih,FUNC_8
item_head,FUNC_9
le_ih_k_offset,FUNC_10
le_ih_k_type,FUNC_11
leaf_copy_dir_entries,FUNC_12
leaf_paste_in_buffer,FUNC_13
op_bytes_number,FUNC_14
op_is_left_mergeable,FUNC_15
reiserfs_panic,FUNC_16
sb_from_bi,FUNC_17
set_ih_free_space,FUNC_18
set_le_ih_k_offset,FUNC_19
set_le_ih_k_type,FUNC_20
leaf_copy_boundary_item,FUNC_21
dest_bi,VAR_3
src,VAR_4
last_first,VAR_5
bytes_or_entries,VAR_6
dest,VAR_7
dest_nr_item,VAR_8
src_nr_item,VAR_9
ih,VAR_10
dih,VAR_11
