EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
JOURNAL_MAX_TRANS_AGE,VAR_3
REISERFS_ATTRS,VAR_4
REISERFS_BARRIER_FLUSH,VAR_5
REISERFS_BARRIER_NONE,VAR_6
REISERFS_ERROR_CONTINUE,VAR_7
REISERFS_ERROR_FS,VAR_8
REISERFS_ERROR_PANIC,VAR_9
REISERFS_ERROR_RO,VAR_10
REISERFS_GRPQUOTA,VAR_11
REISERFS_HASHED_RELOCATION,VAR_12
REISERFS_LARGETAIL,VAR_13
REISERFS_MAXQUOTAS,VAR_14
REISERFS_NO_BORDER,VAR_15
REISERFS_NO_UNHASHED_RELOCATION,VAR_16
REISERFS_POSIXACL,VAR_17
REISERFS_SB,FUNC_0
REISERFS_SMALLTAIL,VAR_18
REISERFS_TEST4,VAR_19
REISERFS_USRQUOTA,VAR_20
REISERFS_VALID_FS,VAR_21
REISERFS_XATTRS_USER,VAR_22
SB_BUFFER_WITH_SB,FUNC_1
SB_DISK_SUPER_BLOCK,FUNC_2
SB_JOURNAL,FUNC_3
SB_RDONLY,VAR_23
dquot_resume,FUNC_4
dquot_suspend,FUNC_5
finish_unfinished,FUNC_6
handle_attrs,FUNC_7
handle_barrier_mode,FUNC_8
handle_data_mode,FUNC_9
handle_quota_files,FUNC_10
journal_begin,FUNC_11
journal_end,FUNC_12
journal_mark_dirty,FUNC_13
kfree,FUNC_14
kstrdup,FUNC_15
memcpy,FUNC_16
old_format_only,FUNC_17
reiserfs_is_journal_aborted,FUNC_18
reiserfs_parse_options,FUNC_19
reiserfs_prepare_for_journal,FUNC_20
reiserfs_resize,FUNC_21
reiserfs_write_lock,FUNC_22
reiserfs_write_unlock,FUNC_23
reiserfs_xattr_init,FUNC_24
sb_mnt_count,FUNC_25
sb_rdonly,FUNC_26
sb_umount_state,FUNC_27
set_sb_mnt_count,FUNC_28
set_sb_umount_state,FUNC_29
sync_filesystem,FUNC_30
reiserfs_remount,FUNC_31
s,VAR_24
mount_flags,VAR_25
arg,VAR_26
rs,VAR_27
th,VAR_28
blocks,VAR_29
mount_options,VAR_30
safe_mask,VAR_31
commit_max_age,VAR_32
journal,VAR_33
new_opts,VAR_34
err,VAR_35
qf_names,VAR_36
qfmt,VAR_37
