GFP_KERNEL,VAR_0
GRPQUOTA,VAR_1
QFMT_VFS_OLD,VAR_2
QFMT_VFS_V0,VAR_3
QTYPE2NAME,FUNC_0
REISERFS_ATTRS,VAR_4
REISERFS_CONVERT,VAR_5
REISERFS_EXPOSE_PRIVROOT,VAR_6
REISERFS_GRPQUOTA,VAR_7
REISERFS_LARGETAIL,VAR_8
REISERFS_OPT_ALLOWEMPTY,VAR_9
REISERFS_POSIXACL,VAR_10
REISERFS_SB,FUNC_1
REISERFS_SMALLTAIL,VAR_11
REISERFS_UNSUPPORTED_OPT,VAR_12
REISERFS_USRQUOTA,VAR_13
REISERFS_XATTRS_USER,VAR_14
REPLAYONLY,VAR_15
USRQUOTA,VAR_16
balloc,VAR_17
barrier_mode,VAR_18
error_actions,VAR_19
i_size_read,FUNC_2
kfree,FUNC_3
kstrdup,FUNC_4
logging_mode,VAR_20
reiserfs_getopt,FUNC_5
reiserfs_warning,FUNC_6
sb_any_quota_loaded,FUNC_7
sb_has_quota_loaded,FUNC_8
simple_strtoul,FUNC_9
strchr,FUNC_10
strcmp,FUNC_11
tails,VAR_21
reiserfs_parse_options,FUNC_12
s,VAR_22
options,VAR_23
mount_options,VAR_24
blocks,VAR_25
jdev_name,VAR_26
commit_max_age,VAR_27
qf_names,VAR_28
qfmt,VAR_29
c,VAR_30
arg,VAR_31
pos,VAR_32
opts,VAR_33
p,VAR_34
p,VAR_35
val,VAR_36
