B_NR_ITEMS,FUNC_0
B_N_CHILD,FUNC_1
CARRY_ON,VAR_0
DC_SIZE,VAR_1
KEY_SIZE,VAR_2
MAX_NR_KEY,FUNC_2
MIN_NR_KEY,FUNC_3
NO_BALANCING_NEEDED,VAR_3
PATH_H_B_ITEM_ORDER,FUNC_4
PATH_H_PBUFFER,FUNC_5
PATH_H_PPARENT,FUNC_6
RFALSE,FUNC_7
check_left,FUNC_8
check_right,FUNC_9
create_virtual_node,FUNC_10
dc_size,FUNC_11
get_lfree,FUNC_12
get_parents,FUNC_13
get_rfree,FUNC_14
is_left_neighbor_in_cache,FUNC_15
set_parameters,FUNC_16
dc_check_balance_internal,FUNC_17
tb,VAR_4
h,VAR_5
vn,VAR_6
Sh,VAR_7
Fh,VAR_8
ret,VAR_9
lfree,VAR_10
rfree,VAR_11
n,VAR_12
order_L,VAR_13
n,VAR_14
order_R,VAR_15
to_r,VAR_16
n,VAR_17
order_L,VAR_18
n,VAR_19
order_R,VAR_20
to_r,VAR_21
from_l,VAR_22
