BUG_ON,FUNC_0
PROC_INFO_INC,FUNC_1
SB_AP_BITMAP,FUNC_2
SB_BUFFER_WITH_SB,FUNC_3
SB_DISK_SUPER_BLOCK,FUNC_4
brelse,FUNC_5
dquot_free_block_nodirty,FUNC_6
free_block,VAR_0
get_bit_address,FUNC_7
journal_mark_dirty,FUNC_8
reiserfs_bmap_count,FUNC_9
reiserfs_error,FUNC_10
reiserfs_prepare_for_journal,FUNC_11
reiserfs_read_bitmap_block,FUNC_12
reiserfs_test_and_clear_le_bit,FUNC_13
reiserfs_write_lock_nested,FUNC_14
reiserfs_write_unlock_nested,FUNC_15
sb_free_blocks,FUNC_16
set_sb_free_blocks,FUNC_17
_reiserfs_free_block,FUNC_18
th,VAR_1
inode,VAR_2
block,VAR_3
for_unformatted,VAR_4
s,VAR_5
rs,VAR_6
sbh,VAR_7
bmbh,VAR_8
apbi,VAR_9
nr,VAR_10
offset,VAR_11
depth,VAR_12
