ENAMETOOLONG,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
JOURNAL_PER_BALANCE_CNT,VAR_3
MAX_DIRECT_ITEM_LEN,FUNC_0
REISERFS_QUOTA_INIT_BLOCKS,FUNC_1
REISERFS_QUOTA_TRANS_BLOCKS,FUNC_2
ROUND_UP,FUNC_3
S_IFLNK,VAR_4
S_IRWXUGO,VAR_5
d_instantiate_new,FUNC_4
dquot_initialize,FUNC_5
drop_new_inode,FUNC_6
drop_nlink,FUNC_7
inode_nohighmem,FUNC_8
iput,FUNC_9
journal_begin,FUNC_10
journal_end,FUNC_11
kfree,FUNC_12
kmalloc,FUNC_13
memcpy,FUNC_14
new_inode,FUNC_15
new_inode_init,FUNC_16
padd_item,FUNC_17
reiserfs_add_entry,FUNC_18
reiserfs_address_space_operations,VAR_6
reiserfs_new_inode,FUNC_19
reiserfs_security_init,FUNC_20
reiserfs_symlink_inode_operations,VAR_7
reiserfs_update_inode_transaction,FUNC_21
reiserfs_update_sd,FUNC_22
reiserfs_write_lock,FUNC_23
reiserfs_write_unlock,FUNC_24
strlen,FUNC_25
unlock_new_inode,FUNC_26
reiserfs_symlink,FUNC_27
parent_dir,VAR_8
dentry,VAR_9
symname,VAR_10
retval,VAR_11
inode,VAR_12
name,VAR_13
item_len,VAR_14
th,VAR_15
security,VAR_16
mode,VAR_17
jbegin_count,VAR_18
err,VAR_19
