DEFAULT_HASH,VAR_0
DOT_DOT_OFFSET,VAR_1
GET_HASH_VALUE,FUNC_0
INITIALIZE_PATH,FUNC_1
IO_ERROR,VAR_2
NAME_NOT_FOUND,VAR_3
R5_HASH,VAR_4
TEA_HASH,VAR_5
TYPE_DIRENTRY,VAR_6
UNSET_HASH,VAR_7
YURA_HASH,VAR_8
d_inode,FUNC_2
deh_offset,FUNC_3
keyed_hash,FUNC_4
make_cpu_key,FUNC_5
path,VAR_9
pathrelse,FUNC_6
r5_hash,FUNC_7
reiserfs_info,FUNC_8
reiserfs_rupasov_hash,FUNC_9
reiserfs_warning,FUNC_10
search_by_entry_key,FUNC_11
set_de_name_and_namelen,FUNC_12
yura_hash,FUNC_13
find_hash_out,FUNC_14
s,VAR_10
retval,VAR_11
inode,VAR_12
key,VAR_13
de,VAR_14
deh,VAR_15
hash,VAR_16
deh_hashval,VAR_17
teahash,VAR_18
r5hash,VAR_19
yurahash,VAR_20
