DJP,FUNC_0
JF,FUNC_1
REISERFS_SB,FUNC_2
SB_JOURNAL,FUNC_3
SFPJ,FUNC_4
atomic_read,FUNC_5
in_journal,VAR_0
in_journal_bitmap,VAR_1
in_journal_reusable,VAR_2
j_1st_reserved_block,VAR_3
j_bcount,VAR_4
j_cnode_free,VAR_5
j_cnode_used,VAR_6
j_first_unflushed_offset,VAR_7
j_last_flush_trans_id,VAR_8
j_len,VAR_9
j_len_alloc,VAR_10
j_list_bitmap_index,VAR_11
j_mount_id,VAR_12
j_must_wait,VAR_13
j_next_async_flush,VAR_14
j_next_full_flush,VAR_15
j_start,VAR_16
j_state,VAR_17
j_trans_id,VAR_18
j_trans_start_time,VAR_19
journal_being,VAR_20
journal_relock_wcount,VAR_21
journal_relock_writers,VAR_22
jp_journal_1st_block,VAR_23
jp_journal_dev,VAR_24
jp_journal_magic,VAR_25
jp_journal_max_batch,VAR_26
jp_journal_max_trans_age,VAR_27
jp_journal_size,VAR_28
jp_journal_trans_max,VAR_29
ktime_mono_to_real_seconds,FUNC_6
lock_journal,VAR_30
lock_journal_wait,VAR_31
mark_dirty,VAR_32
mark_dirty_already,VAR_33
mark_dirty_notjournal,VAR_34
prepare,VAR_35
prepare_retry,VAR_36
restore_prepared,VAR_37
seq_printf,FUNC_7
show_journal,FUNC_8
m,VAR_38
unused,VAR_39
sb,VAR_40
r,VAR_41
rs,VAR_42
jp,VAR_43
