B_NR_ITEMS,FUNC_0
LEAF_FROM_S_TO_SNEW,VAR_0
PATH_PLAST_BUFFER,FUNC_1
UNFM_P_SHIFT,VAR_1
buffer_info_init_bh,FUNC_2
ih_item_len,FUNC_3
is_indirect_le_ih,FUNC_4
le_ih_k_offset,FUNC_5
leaf_insert_into_buf,FUNC_6
leaf_move_items,FUNC_7
put_ih_item_len,FUNC_8
set_le_ih_k_offset,FUNC_9
balance_leaf_new_nodes_insert,FUNC_10
tb,VAR_2
ih,VAR_3
body,VAR_4
insert_key,VAR_5
insert_ptr,VAR_6
i,VAR_7
tbS0,VAR_8
n,VAR_9
bi,VAR_10
shift,VAR_11
old_key_comp,VAR_12
old_len,VAR_13
r_zeroes_number,VAR_14
r_body,VAR_15
