ENOMEM,VAR_0
PAGE_SHIFT,VAR_1
REISERFS_I,FUNC_0
__reiserfs_write_begin,FUNC_1
flush_dcache_page,FUNC_2
grab_cache_page,FUNC_3
i_nopack_mask,VAR_2
inode_lock,FUNC_4
inode_unlock,FUNC_5
put_page,FUNC_6
reiserfs_commit_write,FUNC_7
reiserfs_write_lock,FUNC_8
reiserfs_write_lock_nested,FUNC_9
reiserfs_write_unlock,FUNC_10
reiserfs_write_unlock_nested,FUNC_11
unlock_page,FUNC_12
reiserfs_unpack,FUNC_13
inode,VAR_3
filp,VAR_4
retval,VAR_5
index,VAR_6
page,VAR_7
mapping,VAR_8
write_from,VAR_9
blocksize,VAR_10
depth,VAR_11
