BUG_ON,FUNC_0
PROC_INFO_INC,FUNC_1
PUT_SB_FREE_BLOCKS,FUNC_2
RFALSE,FUNC_3
SB_AP_BITMAP,FUNC_4
SB_BUFFER_WITH_SB,FUNC_5
SB_FREE_BLOCKS,FUNC_6
brelse,FUNC_7
is_block_in_journal,FUNC_8
journal_mark_dirty,FUNC_9
reiserfs_bmap_count,FUNC_10
reiserfs_clear_le_bit,FUNC_11
reiserfs_error,FUNC_12
reiserfs_find_next_zero_le_bit,FUNC_13
reiserfs_prepare_for_journal,FUNC_14
reiserfs_read_bitmap_block,FUNC_15
reiserfs_restore_prepared_buffer,FUNC_16
reiserfs_test_and_set_le_bit,FUNC_17
reiserfs_test_le_bit,FUNC_18
scan_bitmap,VAR_0
scan_bitmap_block,FUNC_19
th,VAR_1
bmap_n,VAR_2
beg,VAR_3
boundary,VAR_4
min,VAR_5
max,VAR_6
unfm,VAR_7
s,VAR_8
bi,VAR_9
bh,VAR_10
end,VAR_11
next,VAR_12
org,VAR_13
i,VAR_14
