DC_SIZE,VAR_0
IH_SIZE,VAR_1
KEY_SIZE,VAR_2
MAX_CHILD_SIZE,FUNC_0
M_INSERT,VAR_3
M_PASTE,VAR_4
PATH_H_PBUFFER,FUNC_1
RFALSE,FUNC_2
TYPE_DIRENTRY,VAR_5
TYPE_INDIRECT,VAR_6
is_direct_le_ih,FUNC_3
op_check_left,FUNC_4
op_part_size,FUNC_5
op_unit_num,FUNC_6
reiserfs_warning,FUNC_7
get_num_ver,FUNC_8
mode,VAR_7
tb,VAR_8
h,VAR_9
from,VAR_10
from_bytes,VAR_11
to,VAR_12
to_bytes,VAR_13
snum012,VAR_14
flow,VAR_15
i,VAR_16
units,VAR_17
vn,VAR_18
total_node_size,VAR_19
max_node_size,VAR_20
current_item_size,VAR_21
needed_nodes,VAR_22
start_item,VAR_23
end_item,VAR_24
start_bytes,VAR_25
end_bytes,VAR_26
split_item_positions,VAR_27
vi,VAR_28
skip_from_end,VAR_29
free_space,VAR_30
split_item_num,VAR_31
bytes_to_r,VAR_32
bytes_to_l,VAR_33
bytes_to_S1new,VAR_34
split_item_num,VAR_35
bytes_to_r,VAR_36
bytes_to_l,VAR_37
bytes_to_S2new,VAR_38
