REISERFS_SB,FUNC_0
SB_ALLOC_OPTS,FUNC_1
TEST_OPTION,FUNC_2
_ALLOC_dirid_groups,VAR_0
_ALLOC_packing_groups,VAR_1
_ALLOC_skip_busy,VAR_2
concentrating_formatted_nodes,VAR_3
dirid_groups,VAR_4
displace_based_on_dirid,VAR_5
displacing_large_files,VAR_6
displacing_new_packing_localities,VAR_7
hashed_formatted_nodes,VAR_8
hundredth_slices,VAR_9
new_hashed_relocation,VAR_10
oid_groups,VAR_11
old_hashed_relocation,VAR_12
old_way,VAR_13
packing_groups,VAR_14
print_sep,FUNC_3
seq_printf,FUNC_4
seq_puts,FUNC_5
skip_busy,VAR_15
show_alloc_options,FUNC_6
seq,VAR_16
s,VAR_17
first,VAR_18
