BUG_ON,FUNC_0
REISERFS_I,FUNC_1
S_ISREG,FUNC_2
atomic_add_unless,FUNC_3
atomic_dec_and_test,FUNC_4
i_pack_on_close_mask,VAR_0
igrab,FUNC_5
journal_begin,FUNC_6
journal_end,FUNC_7
journal_join_abort,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
reiserfs_discard_prealloc,FUNC_11
reiserfs_truncate_file,FUNC_12
reiserfs_update_inode_transaction,FUNC_13
reiserfs_warning,FUNC_14
reiserfs_write_lock,FUNC_15
reiserfs_write_unlock,FUNC_16
tail_has_to_be_packed,FUNC_17
reiserfs_file_release,FUNC_18
inode,VAR_1
filp,VAR_2
th,VAR_3
err,VAR_4
jbegin_failure,VAR_5
