DF,FUNC_0
DFL,FUNC_1
DJF,FUNC_2
R5_HASH,VAR_0
REISERFS_SB,FUNC_3
TEA_HASH,VAR_1
UNSET_HASH,VAR_2
YURA_HASH,VAR_3
reiserfs_attrs_cleared,VAR_4
s_block_count,VAR_5
s_blocksize,VAR_6
s_bmap_nr,VAR_7
s_flags,VAR_8
s_free_blocks,VAR_9
s_fs_state,VAR_10
s_hash_function_code,VAR_11
s_oid_cursize,VAR_12
s_oid_maxsize,VAR_13
s_reserved_for_journal,VAR_14
s_root_block,VAR_15
s_tree_height,VAR_16
s_umount_state,VAR_17
s_version,VAR_18
seq_printf,FUNC_4
show_on_disk_super,FUNC_5
m,VAR_19
unused,VAR_20
sb,VAR_21
sb_info,VAR_22
rs,VAR_23
hash_code,VAR_24
flags,VAR_25
