ENOMEM,VAR_0
JOURNAL_PER_BALANCE_CNT,VAR_1
REISERFS_QUOTA_INIT_BLOCKS,FUNC_0
REISERFS_QUOTA_TRANS_BLOCKS,FUNC_1
d_instantiate_new,FUNC_2
dquot_initialize,FUNC_3
drop_new_inode,FUNC_4
drop_nlink,FUNC_5
init_special_inode,FUNC_6
iput,FUNC_7
journal_begin,FUNC_8
journal_end,FUNC_9
new_inode,FUNC_10
new_inode_init,FUNC_11
reiserfs_add_entry,FUNC_12
reiserfs_cache_default_acl,FUNC_13
reiserfs_new_inode,FUNC_14
reiserfs_security_init,FUNC_15
reiserfs_special_inode_operations,VAR_2
reiserfs_update_inode_transaction,FUNC_16
reiserfs_update_sd,FUNC_17
reiserfs_write_lock,FUNC_18
reiserfs_write_unlock,FUNC_19
unlock_new_inode,FUNC_20
reiserfs_mknod,FUNC_21
dir,VAR_3
dentry,VAR_4
mode,VAR_5
rdev,VAR_6
retval,VAR_7
inode,VAR_8
th,VAR_9
security,VAR_10
jbegin_count,VAR_11
err,VAR_12
