EIO,VAR_0
GET_BLOCK_CREATE,VAR_1
GET_BLOCK_NO_DANGLE,VAR_2
GET_BLOCK_NO_IMUX,VAR_3
INITIALIZE_PATH,FUNC_0
JOURNAL_PER_BALANCE_CNT,VAR_4
PAGE_SIZE,VAR_5
POSITION_FOUND,VAR_6
TYPE_ANY,VAR_7
buffer_mapped,FUNC_1
buffer_uptodate,FUNC_2
clear_buffer_dirty,FUNC_3
copy_item_head,FUNC_4
cpu_key_k_offset,FUNC_5
fs_changed,FUNC_6
get_block_num,FUNC_7
get_generation,FUNC_8
get_last_bh,FUNC_9
ih_item_body,FUNC_10
ih_item_len,FUNC_11
indirect_item_found,FUNC_12
is_direct_le_ih,FUNC_13
item_moved,FUNC_14
journal_begin,FUNC_15
journal_end,FUNC_16
journal_mark_dirty,FUNC_17
kmap,FUNC_18
kunmap,FUNC_19
lock_buffer,FUNC_20
make_cpu_key,FUNC_21
memcpy,FUNC_22
page_address,FUNC_23
path,VAR_8
pathrelse,FUNC_24
reiserfs_get_block,FUNC_25
reiserfs_prepare_for_journal,FUNC_26
reiserfs_restore_prepared_buffer,FUNC_27
reiserfs_update_inode_transaction,FUNC_28
reiserfs_warning,FUNC_29
reiserfs_write_lock,FUNC_30
reiserfs_write_unlock,FUNC_31
search_for_position_by_key,FUNC_32
set_block_dev_mapped,FUNC_33
set_cpu_key_k_offset,FUNC_34
tp_item_body,FUNC_35
tp_item_head,FUNC_36
unlock_buffer,FUNC_37
map_block_for_writepage,FUNC_38
inode,VAR_9
bh_result,VAR_10
block,VAR_11
th,VAR_12
fs_gen,VAR_13
tmp_ih,VAR_14
ih,VAR_15
bh,VAR_16
item,VAR_17
key,VAR_18
pos_in_item,VAR_19
jbegin_count,VAR_20
byte_offset,VAR_21
retval,VAR_22
use_get_block,VAR_23
bytes_copied,VAR_24
copy_size,VAR_25
trans_running,VAR_26
p,VAR_27
err,VAR_28
