B_BLK_HEAD,FUNC_0
B_I_DEH,FUNC_1
B_N_CHILD,FUNC_2
RFALSE,FUNC_3
UNFM_P_SIZE,VAR_0
blkh_free_space,FUNC_4
blkh_nr_item,FUNC_5
dc_size,FUNC_6
deh_offset,FUNC_7
do_balance_mark_internal_dirty,FUNC_8
do_balance_mark_leaf_dirty,FUNC_9
get_ih_free_space,FUNC_10
ih_item_len,FUNC_11
ih_location,FUNC_12
is_direct_le_ih,FUNC_13
is_direntry_le_ih,FUNC_14
is_indirect_le_ih,FUNC_15
is_statdata_le_ih,FUNC_16
item_head,FUNC_17
le_ih_k_offset,FUNC_18
leaf_cut_entries,FUNC_19
memmove,FUNC_20
put_dc_size,FUNC_21
put_ih_item_len,FUNC_22
put_ih_location,FUNC_23
set_blkh_free_space,FUNC_24
set_ih_free_space,FUNC_25
set_le_ih_k_offset,FUNC_26
leaf_cut_from_buffer,FUNC_27
bi,VAR_1
cut_item_num,VAR_2
pos_in_item,VAR_3
cut_size,VAR_4
nr,VAR_5
bh,VAR_6
blkh,VAR_7
ih,VAR_8
last_loc,VAR_9
unmoved_loc,VAR_10
i,VAR_11
t_dc,VAR_12
