M_INSERT,VAR_0
M_PASTE,VAR_1
PATH_LAST_POSITION,FUNC_0
PATH_PLAST_BUFFER,FUNC_1
PROC_INFO_INC,FUNC_2
RFALSE,FUNC_3
UNFM_P_SIZE,VAR_2
balance_at,VAR_3
balance_leaf_finish_node,FUNC_4
balance_leaf_left,FUNC_5
balance_leaf_new_nodes,FUNC_6
balance_leaf_right,FUNC_7
balance_leaf_when_delete,FUNC_8
copy_key,FUNC_9
do_balance_mark_internal_dirty,FUNC_10
ih_item_len,FUNC_11
internal_key,FUNC_12
is_indirect_le_ih,FUNC_13
item_head,FUNC_14
print_cur_tb,FUNC_15
reiserfs_invalidate_buffer,FUNC_16
reiserfs_panic,FUNC_17
balance_leaf,FUNC_18
tb,VAR_4
ih,VAR_5
body,VAR_6
flag,VAR_7
insert_key,VAR_8
insert_ptr,VAR_9
tbS0,VAR_10
