IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REISERFS_POSIXACL,VAR_0
REISERFS_SB,FUNC_2
REISERFS_XATTRS_USER,VAR_1
SB_POSIXACL,VAR_2
SB_RDONLY,VAR_3
XAROOT_NAME,VAR_4
clear_bit,FUNC_3
create_privroot,FUNC_4
d_inode,FUNC_5
d_really_is_negative,FUNC_6
d_really_is_positive,FUNC_7
inode_lock,FUNC_8
inode_unlock,FUNC_9
lookup_one_len,FUNC_10
reiserfs_posixacl,FUNC_11
reiserfs_xattr_handlers,VAR_5
strlen,FUNC_12
xattr_mount_check,FUNC_13
reiserfs_xattr_init,FUNC_14
s,VAR_6
mount_flags,VAR_7
err,VAR_8
privroot,VAR_9
dentry,VAR_10
