INODE_PKEY,FUNC_0
I_NEW,VAR_0
JOURNAL_PER_BALANCE_CNT,VAR_1
REISERFS_QUOTA_INIT_BLOCKS,FUNC_1
clear_inode,FUNC_2
dquot_drop,FUNC_3
dquot_free_inode,FUNC_4
dquot_initialize,FUNC_5
is_bad_inode,FUNC_6
journal_begin,FUNC_7
journal_end,FUNC_8
reiserfs_delete_object,FUNC_9
reiserfs_delete_xattrs,FUNC_10
reiserfs_discard_prealloc,FUNC_11
reiserfs_update_inode_transaction,FUNC_12
reiserfs_write_lock,FUNC_13
reiserfs_write_lock_nested,FUNC_14
reiserfs_write_unlock,FUNC_15
reiserfs_write_unlock_nested,FUNC_16
remove_save_link,FUNC_17
truncate_inode_pages_final,FUNC_18
reiserfs_evict_inode,FUNC_19
inode,VAR_2
jbegin_count,VAR_3
th,VAR_4
err,VAR_5
depth,VAR_6
