PAGE_SHIFT,VAR_0
PAGE_SIZE,VAR_1
SetPageUptodate,FUNC_0
buffer_dirty,FUNC_1
buffer_new,FUNC_2
buffer_uptodate,FUNC_3
clear_buffer_new,FUNC_4
i_blocksize,FUNC_5
journal_begin,FUNC_6
journal_end,FUNC_7
journal_mark_dirty,FUNC_8
mark_buffer_dirty,FUNC_9
page_buffers,FUNC_10
reiserfs_add_ordered_list,FUNC_11
reiserfs_data_ordered,FUNC_12
reiserfs_file_data_log,FUNC_13
reiserfs_prepare_for_journal,FUNC_14
reiserfs_update_inode_transaction,FUNC_15
reiserfs_write_lock,FUNC_16
reiserfs_write_unlock,FUNC_17
set_buffer_uptodate,FUNC_18
reiserfs_commit_page,FUNC_19
inode,VAR_2
page,VAR_3
from,VAR_4
to,VAR_5
block_start,VAR_6
block_end,VAR_7
partial,VAR_8
blocksize,VAR_9
bh,VAR_10
head,VAR_11
i_size_index,VAR_12
new,VAR_13
logit,VAR_14
s,VAR_15
bh_per_page,VAR_16
th,VAR_17
ret,VAR_18
