BUG_ON,FUNC_0
EIO,VAR_0
FILE_NOT_FOUND,VAR_1
INITIALIZE_PATH,FUNC_1
IO_ERROR,VAR_2
JOURNAL_FOR_FREE_BLOCK_AND_UPDATE_SD,VAR_3
JOURNAL_PER_BALANCE_CNT,VAR_4
PATH_READA,VAR_5
PATH_READA_BACK,VAR_6
POSITION_FOUND,VAR_7
RFALSE,FUNC_2
ROUND_UP,FUNC_3
S_ISDIR,FUNC_4
S_ISLNK,FUNC_5
S_ISREG,FUNC_6
TYPE_DIRECT,VAR_8
current_time,FUNC_7
is_statdata_le_ih,FUNC_8
journal_begin,FUNC_9
journal_end,FUNC_10
journal_transaction_should_end,FUNC_11
le_ih_k_offset,FUNC_12
make_cpu_key,FUNC_13
max_reiserfs_offset,FUNC_14
op_bytes_number,FUNC_15
pathrelse,FUNC_16
reiserfs_check_path,FUNC_17
reiserfs_cut_from_item,FUNC_18
reiserfs_error,FUNC_19
reiserfs_transaction_free_space,FUNC_20
reiserfs_update_inode_transaction,FUNC_21
reiserfs_update_sd,FUNC_22
reiserfs_warning,FUNC_23
s_search_path,VAR_9
search_for_position_by_key,FUNC_24
set_cpu_key_k_offset,FUNC_25
tp_item_head,FUNC_26
truncate_directory,FUNC_27
reiserfs_do_truncate,FUNC_28
th,VAR_10
inode,VAR_11
page,VAR_12
update_timestamps,VAR_13
p_le_ih,VAR_14
s_item_key,VAR_15
file_size,VAR_16
new_file_size,VAR_17
deleted,VAR_18
retval,VAR_19
err,VAR_20
offset,VAR_21
bytes,VAR_22
