BH_Dirty,VAR_0
BH_Uptodate,VAR_1
BUG_ON,FUNC_0
ClearPageChecked,FUNC_1
ClearPageUptodate,FUNC_2
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
PF_MEMALLOC,VAR_4
PageChecked,FUNC_3
PageWriteback,FUNC_4
REQ_OP_WRITE,VAR_5
SetPageError,FUNC_5
SetPageUptodate,FUNC_6
WB_SYNC_NONE,VAR_6
buffer_async_write,FUNC_7
buffer_dirty,FUNC_8
buffer_mapped,FUNC_9
buffer_uptodate,FUNC_10
clear_buffer_dirty,FUNC_11
create_empty_buffers,FUNC_12
current,VAR_7
end_page_writeback,FUNC_13
get_bh,FUNC_14
i_size_read,FUNC_15
journal_begin,FUNC_16
journal_end,FUNC_17
journal_mark_dirty,FUNC_18
lock_buffer,FUNC_19
map_block_for_writepage,FUNC_20
mark_buffer_async_write,FUNC_21
page_buffers,FUNC_22
page_has_buffers,FUNC_23
put_bh,FUNC_24
redirty_page_for_writepage,FUNC_25
reiserfs_prepare_for_journal,FUNC_26
reiserfs_update_inode_transaction,FUNC_27
reiserfs_write_lock,FUNC_28
reiserfs_write_unlock,FUNC_29
set_buffer_uptodate,FUNC_30
set_page_writeback,FUNC_31
submit_bh,FUNC_32
test_clear_buffer_dirty,FUNC_33
trylock_buffer,FUNC_34
unlock_buffer,FUNC_35
unlock_page,FUNC_36
zero_user_segment,FUNC_37
reiserfs_write_full_page,FUNC_38
page,VAR_8
wbc,VAR_9
inode,VAR_10
end_index,VAR_11
error,VAR_12
block,VAR_13
last_block,VAR_14
head,VAR_15
bh,VAR_16
partial,VAR_17
nr,VAR_18
checked,VAR_19
th,VAR_20
s,VAR_21
bh_per_page,VAR_22
last_offset,VAR_23
next,VAR_24
next,VAR_25
