B_FREE_SPACE,FUNC_0
FLOW,VAR_0
LEFT_SHIFT_FLOW,VAR_1
LEFT_SHIFT_NO_FLOW,VAR_2
LR_SHIFT_FLOW,VAR_3
LR_SHIFT_NO_FLOW,VAR_4
MAX_NR_KEY,FUNC_1
NOTHING_SHIFT_FLOW,VAR_5
NOTHING_SHIFT_NO_FLOW,VAR_6
NO_BALANCING_NEEDED,VAR_7
NO_FLOW,VAR_8
PATH_H_PBUFFER,FUNC_2
RFALSE,FUNC_3
RIGHT_SHIFT_FLOW,VAR_9
RIGHT_SHIFT_NO_FLOW,VAR_10
SET_PAR_SHIFT_LEFT,VAR_11
SET_PAR_SHIFT_RIGHT,VAR_12
can_node_be_removed,FUNC_4
check_left,FUNC_5
check_right,FUNC_6
create_virtual_node,FUNC_7
get_empty_nodes,FUNC_8
get_lfree,FUNC_9
get_num_ver,FUNC_10
get_parents,FUNC_11
get_rfree,FUNC_12
is_leaf_removable,FUNC_13
is_left_neighbor_in_cache,FUNC_14
reiserfs_panic,FUNC_15
set_parameters,FUNC_16
ip_check_balance,FUNC_17
tb,VAR_13
h,VAR_14
vn,VAR_15
levbytes,VAR_16
ret,VAR_17
lfree,VAR_18
sfree,VAR_19
rfree,VAR_20
nver,VAR_21
lnver,VAR_22
rnver,VAR_23
lrnver,VAR_24
snum012,VAR_25
Sh,VAR_26
to_r,VAR_27
lpar,VAR_28
rpar,VAR_29
nset,VAR_30
lset,VAR_31
rset,VAR_32
lrset,VAR_33
nver1,VAR_34
lnver1,VAR_35
rnver1,VAR_36
lrnver1,VAR_37
