BUG_ON,FUNC_0
FLUSH_ALL,VAR_0
SB_BUFFER_WITH_SB,FUNC_1
SB_JOURNAL,FUNC_2
cancel_delayed_work_sync,FUNC_3
do_journal_end,FUNC_4
free_journal_ram,FUNC_5
journal_join,FUNC_6
journal_join_abort,FUNC_7
journal_mark_dirty,FUNC_8
memset,FUNC_9
reiserfs_cancel_old_flush,FUNC_10
reiserfs_is_journal_aborted,FUNC_11
reiserfs_prepare_for_journal,FUNC_12
reiserfs_write_lock,FUNC_13
reiserfs_write_unlock,FUNC_14
sb_rdonly,FUNC_15
do_journal_release,FUNC_16
th,VAR_1
sb,VAR_2
error,VAR_3
myth,VAR_4
journal,VAR_5
