PATH_PLAST_BUFFER,FUNC_0
RFALSE,FUNC_1
UNFM_P_SHIFT,VAR_0
add_le_key_k_offset,FUNC_2
balance_leaf_paste_right_shift_dirent,FUNC_3
buffer_info_init_right,FUNC_4
do_balance_mark_internal_dirty,FUNC_5
ih_item_len,FUNC_6
ih_version,FUNC_7
internal_key,FUNC_8
is_direntry_le_ih,FUNC_9
is_indirect_le_ih,FUNC_10
is_indirect_le_key,FUNC_11
item_head,FUNC_12
leaf_key,FUNC_13
leaf_paste_in_buffer,FUNC_14
leaf_shift_right,FUNC_15
set_ih_free_space,FUNC_16
balance_leaf_paste_right_shift,FUNC_17
tb,VAR_1
ih,VAR_2
body,VAR_3
tbS0,VAR_4
n_shift,VAR_5
n_rem,VAR_6
r_zeroes_number,VAR_7
version,VAR_8
temp_rem,VAR_9
r_body,VAR_10
bi,VAR_11
shift,VAR_12
