BUG_ON,FUNC_0
CARRY_ON,VAR_0
EEXIST,VAR_1
EIO,VAR_2
ENOSPC,VAR_3
IH_SIZE,VAR_4
IO_ERROR,VAR_5
ITEM_FOUND,VAR_6
M_INSERT,VAR_7
NO_DISK_SPACE,VAR_8
PROC_INFO_INC,FUNC_1
REISERFS_DEBUG_CODE,VAR_9
REPEAT_SEARCH,VAR_10
S_ISLNK,FUNC_2
UNFM_P_SIZE,VAR_11
do_balance,FUNC_3
dquot_alloc_space_nodirty,FUNC_4
dquot_free_space_nodirty,FUNC_5
fix_nodes,FUNC_6
fs_changed,FUNC_7
get_generation,FUNC_8
head2type,FUNC_9
ih_item_len,FUNC_10
init_tb_struct,FUNC_11
insert_item_restarted,VAR_12
is_direct_le_ih,FUNC_12
pathrelse,FUNC_13
reiserfs_debug,FUNC_14
reiserfs_warning,FUNC_15
reiserfs_write_lock_nested,FUNC_16
reiserfs_write_unlock_nested,FUNC_17
search_item,FUNC_18
unfix_nodes,FUNC_19
reiserfs_insert_item,FUNC_20
th,VAR_13
path,VAR_14
key,VAR_15
ih,VAR_16
inode,VAR_17
body,VAR_18
s_ins_balance,VAR_19
retval,VAR_20
fs_gen,VAR_21
quota_bytes,VAR_22
depth,VAR_23
depth,VAR_24
