ENOMEM,VAR_0
JOURNAL_PER_BALANCE_CNT,VAR_1
REISERFS_QUOTA_INIT_BLOCKS,FUNC_0
REISERFS_QUOTA_TRANS_BLOCKS,FUNC_1
d_instantiate_new,FUNC_2
dquot_initialize,FUNC_3
drop_new_inode,FUNC_4
drop_nlink,FUNC_5
iput,FUNC_6
journal_begin,FUNC_7
journal_end,FUNC_8
new_inode,FUNC_9
new_inode_init,FUNC_10
reiserfs_add_entry,FUNC_11
reiserfs_address_space_operations,VAR_2
reiserfs_cache_default_acl,FUNC_12
reiserfs_file_inode_operations,VAR_3
reiserfs_file_operations,VAR_4
reiserfs_new_inode,FUNC_13
reiserfs_security_init,FUNC_14
reiserfs_update_inode_transaction,FUNC_15
reiserfs_update_sd,FUNC_16
reiserfs_write_lock,FUNC_17
reiserfs_write_unlock,FUNC_18
unlock_new_inode,FUNC_19
reiserfs_create,FUNC_20
dir,VAR_5
dentry,VAR_6
mode,VAR_7
excl,VAR_8
retval,VAR_9
inode,VAR_10
jbegin_count,VAR_11
th,VAR_12
security,VAR_13
err,VAR_14
