B_I_DEH,FUNC_0
B_NR_ITEMS,FUNC_1
DEH_SIZE,VAR_0
DOT_OFFSET,VAR_1
FIRST_TO_LAST,VAR_2
KEY_FORMAT_3_5,VAR_3
KEY_SIZE,VAR_4
LAST_TO_FIRST,VAR_5
MAX_US_INT,VAR_6
RFALSE,FUNC_2
TYPE_DIRENTRY,VAR_7
U32_MAX,VAR_8
comp_short_le_keys,FUNC_3
deh_location,FUNC_4
deh_offset,FUNC_5
ih_entry_count,FUNC_6
ih_item_len,FUNC_7
ih_location,FUNC_8
is_direntry_le_ih,FUNC_9
item_head,FUNC_10
le_ih_k_offset,FUNC_11
leaf_insert_into_buf,FUNC_12
leaf_key,FUNC_13
leaf_paste_entries,FUNC_14
leaf_paste_in_buffer,FUNC_15
memcpy,FUNC_16
put_ih_entry_count,FUNC_17
put_ih_item_len,FUNC_18
put_ih_version,FUNC_19
set_le_ih_k_offset,FUNC_20
set_le_key_k_type,FUNC_21
leaf_copy_dir_entries,FUNC_22
dest_bi,VAR_9
source,VAR_10
last_first,VAR_11
item_num,VAR_12
from,VAR_13
copy_count,VAR_14
dest,VAR_15
item_num_in_dest,VAR_16
ih,VAR_17
deh,VAR_18
copy_records_len,VAR_19
records,VAR_20
new_ih,VAR_21
