GIT_EEXISTS,VAR_0
GIT_ENOTFOUND,VAR_1
GIT_FILEMODE_TREE,VAR_2
find_subtree_in_current_level,FUNC_0
git_tree_free,FUNC_1
git_tree_id,FUNC_2
strncpy,FUNC_3
tree_write,FUNC_4
manipulate_note_in_tree_r,FUNC_5
out,VAR_3
repo,VAR_4
parent,VAR_5
note_oid,VAR_6
annotated_object_sha,VAR_7
fanout,VAR_8
note_exists_cb,VAR_9
out,VAR_10
repo,VAR_11
parent,VAR_12
note_oid,VAR_13
annotated_object_sha,VAR_14
fanout,VAR_15
current_error,VAR_16
note_notfound_cb,VAR_17
out,VAR_18
repo,VAR_19
parent,VAR_20
note_oid,VAR_21
annotated_object_sha,VAR_22
fanout,VAR_23
current_error,VAR_24
error,VAR_25
subtree,VAR_26
new,VAR_27
subtree_name,VAR_28
