GIT_EINVALIDSPEC,VAR_0
GIT_ERROR_REFERENCE,VAR_1
GIT_PATH_ICONV_INIT,VAR_2
GIT_REFERENCE_FORMAT_ALLOW_ONELEVEL,VAR_3
GIT_REFERENCE_FORMAT_REFSPEC_PATTERN,VAR_4
GIT_REFERENCE_FORMAT_REFSPEC_SHORTHAND,VAR_5
GIT_REFERENCE_FORMAT__PRECOMPOSE_UNICODE,VAR_6
GIT_REFERENCE_FORMAT__VALIDATION_DISABLE,VAR_7
assert,FUNC_0
ensure_segment_validity,FUNC_1
git_buf_clear,FUNC_2
git_buf_cstr,FUNC_3
git_buf_dispose,FUNC_4
git_buf_joinpath,FUNC_5
git_buf_len,FUNC_6
git_buf_oom,FUNC_7
git_buf_sets,FUNC_8
git_buf_truncate,FUNC_9
git_error_set,FUNC_10
git_path_iconv,FUNC_11
git_path_iconv_clear,FUNC_12
git_path_iconv_init_precompose,FUNC_13
is_all_caps_and_underscore,FUNC_14
memchr,FUNC_15
strchr,FUNC_16
strcmp,FUNC_17
strlen,FUNC_18
git_reference__normalize_name,FUNC_19
buf,VAR_8
name,VAR_9
flags,VAR_10
current,VAR_11
segment_len,VAR_12
segments_count,VAR_13
error,VAR_14
process_flags,VAR_15
normalize,VAR_16
validate,VAR_17
may_contain_glob,VAR_18
cur_len,VAR_19
