GIT_ARRAY_INIT,VAR_0
GIT_ERROR_CHECK_ARRAY,FUNC_0
GIT_OBJECT_OFS_DELTA,VAR_1
GIT_OBJECT_REF_DELTA,VAR_2
SMALL_STACK_SIZE,VAR_3
cache_get,FUNC_1
get_delta_base,FUNC_2
git_array_alloc,FUNC_3
git_array_clear,FUNC_4
git_array_init_to_size,FUNC_5
git_mwindow_close,FUNC_6
git_packfile_unpack_header,FUNC_7
memcpy,FUNC_8
packfile_error,FUNC_9
pack_dependency_chain,FUNC_10
chain_out,VAR_4
cached_out,VAR_5
cached_off,VAR_6
small_stack,VAR_7
stack_sz,VAR_8
p,VAR_9
obj_offset,VAR_10
chain,VAR_11
w_curs,VAR_12
curpos,VAR_13
base_offset,VAR_14
error,VAR_15
use_heap,VAR_16
size,VAR_17
elem_pos,VAR_18
type,VAR_19
elem,VAR_20
cached,VAR_21
