ENOENT,VAR_0
GIT_BUF_INIT,VAR_1
GIT_ERROR_OS,VAR_2
GIT_MKDIR_PATH,VAR_3
GIT_MKDIR_SKIP_LAST,VAR_4
GIT_MKDIR_SKIP_LAST2,VAR_5
assert,FUNC_0
errno,VAR_6
git_buf_dispose,FUNC_1
git_buf_puts,FUNC_2
git_error_set,FUNC_3
git_futils_mkdir_relative,FUNC_4
git_path_dirname_r,FUNC_5
git_path_root,FUNC_6
mkdir_canonicalize,FUNC_7
mkdir_validate_dir,FUNC_8
mkdir_validate_mode,FUNC_9
p_lstat,FUNC_10
git_futils_mkdir,FUNC_11
path,VAR_7
mode,VAR_8
flags,VAR_9
make_path,VAR_10
parent_path,VAR_11
relative,VAR_12
opts,VAR_13
st,VAR_14
depth,VAR_15
len,VAR_16
root_len,VAR_17
error,VAR_18
