GIT_EINVALIDSPEC,VAR_0
GIT_ENOTFOUND,VAR_1
GIT_EPEEL,VAR_2
GIT_ERROR_INVALID,VAR_3
GIT_OBJECT_ANY,VAR_4
GIT_OBJECT_COMMIT,VAR_5
git_commit_list_insert,FUNC_0
git_commit_list_insert_by_date,FUNC_1
git_error_set,FUNC_2
git_error_set_oom,FUNC_3
git_object_free,FUNC_4
git_object_id,FUNC_5
git_object_lookup,FUNC_6
git_object_peel,FUNC_7
git_oid_cpy,FUNC_8
git_revwalk__commit_lookup,FUNC_9
git_revwalk__push_commit,FUNC_10
walk,VAR_6
oid,VAR_7
opts,VAR_8
commit_id,VAR_9
error,VAR_10
obj,VAR_11
oobj,VAR_12
commit,VAR_13
list,VAR_14
