GIT_CHECKOUT_DISABLE_PATHSPEC_MATCH,VAR_0
GIT_ERROR_CHECKOUT,VAR_1
GIT_EUNBORNBRANCH,VAR_2
GIT_ITERATOR_OPTIONS_INIT,VAR_3
GIT_OBJECT_TREE,VAR_4
checkout_lookup_head_tree,FUNC_0
git_checkout_iterator,FUNC_1
git_error_set,FUNC_2
git_index_free,FUNC_3
git_iterator_for_tree,FUNC_4
git_iterator_free,FUNC_5
git_object_owner,FUNC_6
git_object_peel,FUNC_7
git_repository_index,FUNC_8
git_tree_free,FUNC_9
git_checkout_tree,FUNC_10
repo,VAR_5
treeish,VAR_6
opts,VAR_7
error,VAR_8
index,VAR_9
tree,VAR_10
tree_i,VAR_11
iter_opts,VAR_12
