GIT_BUF_INIT,VAR_0
GIT_ENOTFOUND,VAR_1
GIT_REFERENCE_SYMBOLIC,VAR_2
assert,FUNC_0
git_buf_cstr,FUNC_1
git_buf_dispose,FUNC_2
git_config_free,FUNC_3
git_reference_free,FUNC_4
git_reference_name,FUNC_5
git_reference_resolve,FUNC_6
git_reference_symbolic_target,FUNC_7
git_reference_type,FUNC_8
ref_to_update,FUNC_9
remote_head_for_fetchspec_src,FUNC_10
remote_head_for_ref,FUNC_11
out,VAR_3
remote,VAR_4
spec,VAR_5
update_heads,VAR_6
ref,VAR_7
resolved_ref,VAR_8
remote_name,VAR_9
config,VAR_10
ref_name,VAR_11
error,VAR_12
update,VAR_13
