GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_ERROR_CHECK_ALLOC_MULTIPLY,FUNC_1
GIT_FILEMODE_TREE,VAR_0
git_oid_cpy,FUNC_2
git_pool_mallocz,FUNC_3
git_tree_cache_new,FUNC_4
git_tree_entry_byindex,FUNC_5
git_tree_entry_filemode,FUNC_6
git_tree_entry_id,FUNC_7
git_tree_entry_name,FUNC_8
git_tree_entrycount,FUNC_9
git_tree_free,FUNC_10
git_tree_id,FUNC_11
git_tree_lookup,FUNC_12
git_tree_owner,FUNC_13
read_tree_recursive,FUNC_14
cache,VAR_1
tree,VAR_2
pool,VAR_3
repo,VAR_4
i,VAR_5
j,VAR_6
nentries,VAR_7
ntrees,VAR_8
alloc_size,VAR_9
error,VAR_10
entry,VAR_11
entry,VAR_12
subtree,VAR_13
