GIT_BUF_INIT,VAR_0
GIT_EEXISTS,VAR_1
GIT_ENOTFOUND,VAR_2
GIT_ERROR_REFERENCE,VAR_3
GIT_FILEBUF_INIT,VAR_4
GIT_SYMREF,VAR_5
PACKREF_WAS_LOOSE,VAR_6
git__prefixcmp,FUNC_0
git_buf_dispose,FUNC_1
git_error_set,FUNC_2
git_filebuf_cleanup,FUNC_3
git_futils_readbuffer,FUNC_4
git_oid_equal,FUNC_5
git_sortedcache_entry,FUNC_6
git_sortedcache_entrycount,FUNC_7
loose_lock,FUNC_8
loose_parse_oid,FUNC_9
p_unlink,FUNC_10
packed_remove_loose,FUNC_11
backend,VAR_7
i,VAR_8
lock,VAR_9
ref_content,VAR_10
error,VAR_11
ref,VAR_12
current_id,VAR_13
