DIFF_FLAG_IS_SET,FUNC_0
GIT_DELTA_MODIFIED,VAR_0
GIT_DELTA_UNMODIFIED,VAR_1
GIT_DIFF_IGNORE_SUBMODULES,VAR_2
GIT_EEXISTS,VAR_3
GIT_SUBMODULE_IGNORE_ALL,VAR_4
GIT_SUBMODULE_STATUS_IN_WD,VAR_5
GIT_SUBMODULE_STATUS_IS_WD_UNMODIFIED,FUNC_1
git_error_clear,FUNC_2
git_oid_equal,FUNC_3
git_submodule__status,FUNC_4
git_submodule_free,FUNC_5
git_submodule_ignore,FUNC_6
git_submodule_lookup,FUNC_7
maybe_modified_submodule,FUNC_8
status,VAR_6
found_oid,VAR_7
diff,VAR_8
info,VAR_9
error,VAR_10
sub,VAR_11
sm_status,VAR_12
ign,VAR_13
