GIT_APPLY_CHECK,VAR_0
GIT_APPLY_OPTIONS_INIT,VAR_1
GIT_APPLY_OPTIONS_VERSION,VAR_2
GIT_EINVALID,VAR_3
GIT_ERROR_CHECK_VERSION,FUNC_0
GIT_INDEXWRITER_INIT,VAR_4
apply_deltas,FUNC_1
assert,FUNC_2
git_apply__to_index,FUNC_3
git_apply__to_workdir,FUNC_4
git_index_free,FUNC_5
git_index_new,FUNC_6
git_indexwriter_cleanup,FUNC_7
git_indexwriter_commit,FUNC_8
git_indexwriter_init,FUNC_9
git_reader_for_index,FUNC_10
git_reader_for_workdir,FUNC_11
git_reader_free,FUNC_12
git_repository_index,FUNC_13
memcpy,FUNC_14
git_apply,FUNC_15
repo,VAR_5
diff,VAR_6
location,VAR_7
given_opts,VAR_8
indexwriter,VAR_9
index,VAR_10
preimage,VAR_11
postimage,VAR_12
pre_reader,VAR_13
post_reader,VAR_14
opts,VAR_15
error,VAR_16
