GIT_BUF_INIT,VAR_0
GIT_ERROR_OS,VAR_1
GIT_FILEMODE_COMMIT,VAR_2
INDEX_OWNER,FUNC_0
git_buf_dispose,FUNC_1
git_buf_joinpath,FUNC_2
git_error_set,FUNC_3
git_index_entry__init_from_stat,FUNC_4
git_oid_cpy,FUNC_5
git_reference_free,FUNC_6
git_reference_target,FUNC_7
git_repository_free,FUNC_8
git_repository_head,FUNC_9
git_repository_open,FUNC_10
git_repository_workdir,FUNC_11
index_entry_create,FUNC_12
p_stat,FUNC_13
add_repo_as_submodule,FUNC_14
out,VAR_3
index,VAR_4
path,VAR_5
sub,VAR_6
abspath,VAR_7
repo,VAR_8
head,VAR_9
entry,VAR_10
st,VAR_11
error,VAR_12
